Age,n_years_Experience,n_Social_Media,Time_on_Social_Personal,Time_on_Social_Professional,Social_Most_Value_2,total_optimistic_score,total_pessimistic_score,Good_for_pub_aware_score,Strengthen_Dr_relationship_Score,Increase_patient_edu_score,Increase_collab_score,Deliver_healthcare_score
55,26,8,24,72,Instagram,47.28056987872138,79.99747984112273,50.949264304972786,87.74938505629393,60.25126437366228,67.38722192501902,82.79219959562272
46,16,8,8,8,Other,64.32546503123166,78.7588362522927,78.63150454975805,50.89173238207255,71.37783488137126,63.36821194433698,100.0
41,28,28,28,56,Instagram,85.02667580133111,69.73950822837405,89.63903500432372,38.23369513143701,87.88072725876224,60.334085464124726,49.43570940418526
44,23,11,33,33,,86.8801159321823,58.5378951044667,65.69651776475443,41.88445178435799,63.3474433437136,99.4833170550768,68.54981477427512
54,25,12,36,72,Facebook,60.59967594452585,86.03723851463423,97.15716719037584,100.0,57.294088025024294,71.31189567285925,68.39868894150175
38,6,6,6,6,Facebook,29.85333183252367,64.91926387972707,71.06397665732227,24.505305511438998,63.205076165316065,56.5119067762224,56.78063583820253
48,18,9,18,36,,72.58197162043649,71.67887200693806,75.16656356739101,98.84721028023978,22.12110246043691,96.9694708516902,91.44076955829357
34,18,18,36,72,Instagram,50.330029313595475,70.57564020636404,92.61604396448939,86.28471790924624,92.91609733263428,66.95706881264888,85.43249194307919
41,14,7,21,42,Facebook,66.62210548225845,88.47486812743415,73.93868133681792,46.69184405012352,85.59814267048745,87.4242320678876,62.98808357273839
50,26,8,24,24,Facebook,83.84531818305713,72.41032975841797,81.65962103297052,55.18252441929073,67.37943040222324,85.18059755253856,80.31701082749092
59,14,14,42,126,Other,56.29578406158459,75.35312150155143,71.65813556454954,11.751787408260434,73.34652395921837,63.71026085098303,59.353586373135975
44,16,8,24,48,Facebook,63.31328404500407,59.63065312944728,59.19230243026098,73.00321312726827,38.05347931034074,67.84103152164181,54.334142544122315
54,25,25,50,50,Instagram,66.16133936724549,71.5925755921909,54.502784864060146,29.040094210293265,67.18250548731409,53.27308926768299,60.93178119080448
50,19,19,38,114,Instagram,45.71097532120426,89.49514931878606,73.16048942385288,28.111635604584126,44.192082304559456,80.06991062918206,24.85938923094504
51,13,4,12,24,Facebook,70.22031788191892,49.05238223275788,83.68210090893453,37.48065558747163,100.0,68.97473176400699,35.48320643727183
37,15,7,7,7,Facebook,79.11956269716671,78.15746007424616,95.61703733404136,23.437202939858896,100.0,22.304813064099783,84.1274617591169
40,9,9,27,54,Other,50.031758232979314,71.68756364642657,32.006425875340106,33.182801783348,97.56112174183194,74.27594637968659,78.71848516752621
48,16,16,16,32,Facebook,63.53869488477405,78.15654064554164,89.8624509037796,39.123773731876014,81.70354640372992,99.0637175881625,98.33023819221934
46,11,3,9,27,Facebook,47.09390813517317,67.2933124940425,77.83880141223688,38.36390103012882,40.01169399394355,67.9179626215029,88.50217678176325
56,15,5,15,45,Facebook,59.119768254040686,69.90241325211724,85.47597882627795,100.0,55.308285047494834,59.69345751182104,37.2000851303894
32,28,28,28,84,Facebook,90.01985300932145,94.56965306895381,100.0,25.20134579075657,65.7421770803282,60.52140281799929,100.0
33,22,22,66,132,Facebook,60.84190992898077,81.8821928873836,68.6794877811879,75.17378791590467,98.62931503502713,91.35525581753481,56.78720374000794
33,28,9,27,27,Other,81.88128133853684,92.2404810571098,53.07571518391866,11.415379943360257,85.84541888845331,79.20963893129317,45.38839896041337
35,20,6,18,36,Facebook,73.89482656221533,70.83463252781814,52.338623716451124,26.90094531131614,59.634210005299735,59.014722625842204,61.246008931409534
57,21,7,21,21,Facebook,84.7610051937352,99.82518350799126,84.14673817983675,15.549866569474425,55.282687606036156,88.46137970220687,84.62491304301224
57,14,14,28,84,Facebook,48.927853759890496,99.45490524398866,59.106009636168366,61.69061876482782,69.72897182351164,86.02025785302027,45.525570393802894
